driver_id,status,area_id
100011,busy,1
100012,available,1
100013,available,1
100014,available,1
100015,available,1
100016,available,1
100017,available,1
100018,available,1
100019,available,1
100020,available,1
100031,busy,2
100032,available,2
100033,available,2
100034,available,2
100035,available,2
100046,busy,3
100047,busy,3
100048,busy,3
100049,busy,3
100050,busy,3
100051,available,3
100052,available,3
100053,available,3
100054,available,3
100055,available,3
100056,available,3
100057,available,3
100058,available,3
100059,available,3
100060,available,3
100061,available,3
100062,available,3
100063,available,3
100064,available,3
100065,available,3
100066,available,3
100067,available,3
100068,available,3
100069,available,3
100070,available,3
100071,available,3
100072,available,3
100073,available,3
100074,available,3
100075,available,3
100076,available,3
100077,available,3
100078,available,3
100079,available,3
100080,available,3
100081,available,3
100082,available,3
100083,available,3
100084,available,3
100085,available,3
100086,available,3
100087,available,3
100088,available,3
100089,available,3
100090,available,3
100091,available,3
100092,available,3
100093,available,3
100094,available,3
100095,available,3
100106,busy,4
100107,busy,4
100108,busy,4
100109,busy,4
100110,busy,4
100111,available,4
100112,available,4
100113,available,4
100114,available,4
100115,available,4
100116,available,4
100117,available,4
100118,available,4
100119,available,4
100120,available,4
100121,available,4
100122,available,4
100123,available,4
100124,available,4
100125,available,4
100126,available,4
100127,available,4
100128,available,4
100129,available,4
100130,available,4
100131,available,4
100132,available,4
100133,available,4
100134,available,4
100135,available,4
100136,available,4
100137,available,4
100138,available,4
100139,available,4
100140,available,4
100141,available,4
100142,available,4
100143,available,4
100144,available,4
100145,available,4
100146,available,4
100147,available,4
100148,available,4
100149,available,4
100150,available,4
100151,available,4
100152,available,4
100153,available,4
100154,available,4
100155,available,4
100256,busy,5
100257,busy,5
100258,busy,5
100259,busy,5
100260,busy,5
100261,busy,5
100262,busy,5
100263,busy,5
100264,busy,5
100265,busy,5
100266,busy,5
100267,busy,5
100268,busy,5
100269,busy,5
100270,busy,5
100271,busy,5
100272,busy,5
100273,busy,5
100274,busy,5
100275,busy,5
100276,busy,5
100277,busy,5
100278,busy,5
100279,busy,5
100280,busy,5
100281,busy,5
100282,busy,5
100283,busy,5
100284,busy,5
100285,busy,5
100286,busy,5
100287,busy,5
100288,busy,5
100289,busy,5
100290,busy,5
100291,busy,5
100292,busy,5
100293,busy,5
100294,busy,5
100295,busy,5
100296,busy,5
100297,busy,5
100298,busy,5
100299,busy,5
100300,busy,5
100301,busy,5
100302,busy,5
100303,busy,5
100304,busy,5
100305,busy,5
100306,available,5
100307,available,5
100308,available,5
100309,available,5
100310,available,5
100311,available,5
100312,available,5
100313,available,5
100314,available,5
100315,available,5
100316,available,5
100317,available,5
100318,available,5
100319,available,5
100320,available,5
100321,available,5
100322,available,5
100323,available,5
100324,available,5
100325,available,5
100326,available,5
100327,available,5
100328,available,5
100329,available,5
100330,available,5
100331,available,5
100332,available,5
100333,available,5
100334,available,5
100335,available,5
100336,available,5
100337,available,5
100338,available,5
100339,available,5
100340,available,5
100341,available,5
100342,available,5
100343,available,5
100344,available,5
100345,available,5
100346,available,5
100347,available,5
